Title,Summary,EventDate,DatePrecision,Category,Importance,SourceType,SourceKey,SourceUrl
Absolute Greatest released,Single-disc greatest hits compilation.,2009-11-16,ExactDate,Release,25,Wikipedia,absolute-greatest-released-2009-11-16,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody: The Original Soundtrack tops UK album chart,The film soundtrack album reaches number one on the UK Albums Chart.,2018-11,MonthYear,Release,40,Wikipedia,bohemian-rhapsody-the-original-soundtrack-tops-uk-album-chart-2018-11,https://en.wikipedia.org/wiki/Queen_(band)
News of the World 40th anniversary reissue released,Expanded reissue marking the album's fortieth anniversary.,2017-11-17,ExactDate,Release,30,Wikipedia,news-of-the-world-40th-anniversary-reissue-released-2017-11-17,https://en.wikipedia.org/wiki/Queen_(band)
A Night at the Opera 40th anniversary picture disc released,Special vinyl reissue for the album's fortieth anniversary.,2015-11-27,ExactDate,Release,25,Wikipedia,a-night-at-the-opera-40th-anniversary-picture-disc-released-2015-11-27,https://en.wikipedia.org/wiki/Queen_(band)
Queen wins Q Award for Merit,Queen receives the Q Award for Merit recognizing its body of work.,1994-11,MonthYear,Award,35,Wikipedia,queen-wins-q-award-for-merit-1994-11,https://en.wikipedia.org/wiki/Queen_(band)
Queen receives video innovation recognition around The Works,Queen's video innovation receives industry recognition around the release of The Works.,1984-09,MonthYear,Award,25,Wikipedia,queen-receives-video-innovation-recognition-around-the-works-1984-09,https://en.wikipedia.org/wiki/Queen_(band)
Freddie Mercury posthumously honoured at MTV Video Music Awards,Freddie Mercury and Queen are honoured at the MTV Video Music Awards following his death.,1992-09-09,ExactDate,Award,40,Wikipedia,freddie-mercury-posthumously-honoured-at-mtv-video-music-awards-1992-09-09,https://en.wikipedia.org/wiki/Queen_(band)
Queen receives Diamond Award at World Music Awards,Queen is recognized for outstanding worldwide album sales.,1990-05,MonthYear,Award,30,Wikipedia,queen-receives-diamond-award-at-world-music-awards-1990-05,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody wins Best Song Lyric industry poll,A UK industry poll names 'Bohemian Rhapsody' as having the nation's favourite lyric.,1999-08,MonthYear,Award,25,Wikipedia,bohemian-rhapsody-wins-best-song-lyric-industry-poll-1999-08,https://en.wikipedia.org/wiki/Queen_(band)
Killer Queen video promo filmed,Promotional film for 'Killer Queen' is produced ahead of the single's release.,1974-10,MonthYear,Recording,25,Wikipedia,killer-queen-video-promo-filmed-1974-10,https://en.wikipedia.org/wiki/Queen_(band)
Flash Gordon score recording sessions,"Queen records the soundtrack score for the film Flash Gordon at The Town House, London.",1980-03,MonthYear,Recording,30,Wikipedia,flash-gordon-score-recording-sessions-1980-03,https://en.wikipedia.org/wiki/Queen_(band)
The Miracle sessions begin,Recording sessions for the album The Miracle begin at Mountain Studios and Townhouse Studios.,1988-01,MonthYear,Recording,35,Wikipedia,the-miracle-sessions-begin-1988-01,https://en.wikipedia.org/wiki/Queen_(band)
Innuendo title track recording sessions,"Queen records the epic title track 'Innuendo' at Metropolis Studios, London.",1990-11,MonthYear,Recording,35,Wikipedia,innuendo-title-track-recording-sessions-1990-11,https://en.wikipedia.org/wiki/Queen_(band)
Made in Heaven sessions completed by remaining members,"Brian May, Roger Taylor and John Deacon complete production on Made in Heaven using Freddie Mercury's final vocal recordings.",1995-06,MonthYear,Recording,45,Wikipedia,made-in-heaven-sessions-completed-by-remaining-members-1995-06,https://en.wikipedia.org/wiki/Queen_(band)
Queen performs on Musikladen (German TV),Early German television performance helping build the band's European audience.,1974-01,MonthYear,TVRadio,25,Wikipedia,queen-performs-on-musikladen-german-tv-1974-01,https://en.wikipedia.org/wiki/Queen_(band)
Queen's Live Aid set voted greatest live performance in poll,A UK industry poll of musicians votes Queen's Live Aid set the greatest live performance in rock history.,2005-11,MonthYear,TVRadio,40,Wikipedia,queen-s-live-aid-set-voted-greatest-live-performance-in-poll-2005-11,https://en.wikipedia.org/wiki/Queen_(band)
Queen: The Legendary 1975 Concert restored footage broadcast,Restored footage of the 1975 Hammersmith Odeon Christmas concert is broadcast and released.,2015-05-11,ExactDate,TVRadio,25,Wikipedia,queen-the-legendary-1975-concert-restored-footage-broadcast-2015-05-11,https://en.wikipedia.org/wiki/Queen_(band)
